<?xml version="1.0" encoding="utf-8"?>
<resources xmlns:tools="http://schemas.android.com/tools">
    <string name="nosetting">未设置</string>
    <string name="person_sex_girl">女</string>
    <string name="person_sex_boy">男</string>
    <string name="unit_km_mile">公制</string>
    <string name="person_height_british">英制</string>
    <string name="select_unit">请选择单位</string>
    <string name="alarm_once">仅一次</string>
    <string name="alarm_every_day">每天</string>
    <string name="alarm_set_time_week1">周一</string>
    <string name="alarm_set_time_week2">周二</string>
    <string name="alarm_set_time_week3">周三</string>
    <string name="alarm_set_time_week4">周四</string>
    <string name="alarm_set_time_week5">周五</string>
    <string name="alarm_set_time_week6">周六</string>
    <string name="alarm_set_time_week7">周日</string>
    <string name="alarm_type_defult">默认</string>
    <string name="alarm_type_drink">喝水</string>
    <string name="alarm_type_medicine">吃药</string>
    <string name="alarm_type_eat">吃饭</string>
    <string name="alarm_type_sport">运动</string>
    <string name="alarm_type_sleep">睡觉</string>
    <string name="alarm_type_get_up">起床</string>
    <string name="alarm_type_data">约会</string>
    <string name="alarm_type_join">聚会</string>
    <string name="alarm_type_meet">会议</string>
    <string name="auto_detection">自动检测</string>
    <string name="sport_type0_walk">步行</string>
    <string name="sport_type0_run">跑步</string>
    <string name="sport_type0_by_bike">骑行</string>
    <string name="sport_type_run_in_door">室内跑步</string>
    <string name="sport_type_train">自由训练</string>
    <string name="sport_type2_footballl">足球</string>
    <string name="sport_type2_basketball">篮球</string>
    <string name="sport_type0_badminton">羽毛球</string>
    <string name="sport_type2_rope_skipping">跳绳</string>
    <string name="sport_type1_push_up">俯卧撑</string>
    <string name="sport_type1_sit_up">仰卧起坐</string>
    <string name="sport_type0_mountain_climbing">登山</string>
    <string name="sport_type2_tennis">网球</string>
    <string name="sport_type1_roller">轮滑</string>
    <string name="sport_type1_weightlifting">举重</string>
    <string name="sport_type1_dancing">跳舞</string>
    <string name="sport_type1_yoga">瑜伽</string>
    <string name="sport_type1_dynamic_bicycle">动感单车</string>
    <string name="sport_type1_fitness">健身</string>
    <string name="sport_type1_on_foot">徒步</string>
    <string name="sport_type1_high_intensity">高强度训练</string>
